sieve_date,20260619,20260619,20260619,20260619,20260619,20260619,20260620,20260620,20260620,20260620,20260620,20260620,20260620,20260620,20260620,20260620,20260620,20260620,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260621,20260622,20260622,20260622,20260622,20260623,20260622,20260622,20260622,20260622,20260622,20260622,20260622,20260622,20260622,20260623,20260623,20260623,20260623,20260623,20260623,20260623,20260623
Scribe_initials,AG,LB,GDB,GDB,LB,LB,GRB,LB / SM,LB,GDB,ND / SJS,AG,AG,GDB,GDB,SJS,SJS,GDB,SJS,SJS,LB / GDB,GDB / LB,EF / AS,EF,EF / AS,ND,SJS / GDB,ND / SJS,SJS,EF / AS,EF / AS,GDB,GDB/EF,SJS,GDB / EF,LB/GB,ND / SJS,GDB / SJS / ND,ND / SJS,SJS,NJD / SJS,SJS,ND/SJS,LB/EF,SJS / ND,LB,EF,EF,ND / SM,EF / SJS,EF,ND / SM,LB
Siever_1_initials,GDB,AG,AS,EF,AG,AG,EF,SM,EF,EF,ND,EF,EF,SS,SS,SJS,SJS,SJS,AG,ND,LB,LB,AS,EF,EF,SJS,SJS,ND,EF,EF,EF,EF,GDB,ND,EF,LB/GB,ND,GDB / SJS,ND,GDB,ND,ND,ND/SJS,EF,SJS,AS,AS,EF,ND,SJS,EF,SM,AS
Siever_2_initials,EF,ND,EF,SS,ND,ND,SM,EF,LB,NA,SJS,AG,AG,ND,ND,ND,ND,ND,SJS,SJS,ND,GDB,EF,AS,AS,ND,GDB,SJS,SJS,AS,AS,GDB,EF,SJS,GDB,N/A,SJS,ND,SJS,SJS,SJS,SJS,SJS,LB,ND,LB,EF,AS,SM,EF,GDB / SJS,ND,LB
Lroot_empty_mass_g,15.93,15.28,23,15.84,23.26,15.78,15.28,15.3,15.28,15.33,N/A,15.76,15.76,16,23.25,15.8,N/A,16,15.76,15.82,N/A,15.29,15.24,15.28,15.32,15.82,15.85,15.76,23.3,15.26,15.26,15.76,15.73,15.85,15.75,1.86,28.87,9.71,14,15.77,9.64,9.64,28.82,15.26,13.95,15.26,16.16,15.82,9.66,16,15.84,15.75,15.27
rock_empty_mass_g,9.71,16.96,15.83,23,24.11,17.2,15.82,16,15.82,15.78,10.29,15.67,15.67,17.2,10.27,16.94,15.71,16.92,22.405,10.33,15.82,15.78,23,23.05,13,16.91,22.47,10.26,15.72,23.06,23,22.97,23,16.96,23,N/A,15.79,16.91,15.78,10.28,10.24,16.92,15.76,23.18,10.29,23,15.85,15.77,9.7,16.23,15.82,16.89,23
fraction (if written on sample tube),100-158,50-100,200-279,50-100,50-100,100-150,not specified,150-200,150-200,150-200,100-150,300-400,300-401,150-200,100-150,150-212,50-100,310-400,200-291,5-6.5,200-300,300-400,150-200,300+,150-200,100-150,200-300,50-100,200-300,150-200,150-200,300-400,200-300,200-300,400-505,N/A,400-500,100-150,50-100,100-150,50-100,50-100,150-200,50-100,100-150,100-150+shoe,200-300,50-100,406-473,100-150,50-100,100-150,100
other_info_on_sample_tube (if present),N/A,N/A,5-10ft,N/A,U-W,N/A,N/A,BE 5 --> 10,5 --> 10,U-M 5-10,83,BF 10-15,BF 10-16,N/A,N/A,W/shoe,N/A,UZ 10-14.5,U-02 5-10 with shoe,U-W 5-10ft shoe,N/A,+shoe 10-15 UM,5-10,10-11 -->,5 --> 9,U-J shoe 0-5 ft,U-Z + 5-10 shoe + extra to 300,N/A,5-10ft U-M xtra colm from tube + shoe seg 2,N/A,N/A,BH 10--> 15,N/A,B-S,400-500 Y2,B-F 260616 shoe from 15,BH 10-15ft / BH shoe 17ft refusal,Shoe 0-5,N/A,U-W w/shoe,N/A,U-02 0-5,U-2 5-10,N/A,SOAP B-R + shoe,U-01 seg1 0-5ft,"""+SHOE""",N/A,w/shoe,"""+Shoe""",U-J,,B-E +shoe
Sample_ID,DSC_026,DSC_032,DSC_129,DSC_037,DSC_054,DSC_033,DSC_074,DSC_076,DSC_086,DSC_100,DSC_020,DSC_016b,DSC_016a,DSC_128,DSC_014,DSC_051,DSC_085,DSC_043,DSC_133,DSC_056,DSC_028,DSC_099,DSC_024,DSC_078,DSC_021,DSC_050,DSC_042,DSC_126,DSC_098,DSC_034,DSC_132,DSC_029,DSC_077,DSC_022,DSC_017,DSC_017-SHOE,DSC_030,DSC_040,DSC_019,DSC_055,DSC_010,DSC_130,DSC_041,DSC_039,DSC_082,DSC_127,DSC_015,DSC_025,DSC_101,DSC_131,DSC_049,DSC_092,DSC_075
empty_sieve_mass_g,822,823,1642,1644,820,830,1650,822,1639,1640,1646,816,816,1645,1649,1656,1656,490,1653,827+823,419,1637,1640,1649,1659,1654,1650,1643,491,1650,823,492,491,490,490,822,490,1644,1634,1641,1647,824,1640,825,827,824,488,821,1643,821,1640,1652,822
small_tin_mass_empty_g,3,3,2.92,2.88,3.11,3.03,2.9,2.9,2.9,2.89,2.88,2.94,2.91,3.13,2.93,2.9,2.91,2.9,3,3.19,3,3,3,3,3.03,3,3.06,3.07,3.04,3.05,3,3.04,3,2.9,3,N/A,2.92,3,3,3.06,3,2.9,2.85,3,2.89,2.91,2.84,2.83,2.9,3,2.94,2.92,2.95
tube_length_cm,34.2,31,78.9,40,37.5,29,35.4,40,49.6,50,83.7,100,100,49.3,37.5,54.9,40.2,99.9,79.2,40,96.5,98.3,49.8,32.1,47.7,41.3,92.6,35.7,92.7,49,47,99.8,77,68.5,98,7cm,46.2,40.5,41.3,34,40.5,35.3,49.7,44.5,17.8,33.4,96.5,35.7,61,32,44,36.08,31.5
pre_trim_photo_by,GB,LB,GDB,GDB,LB,LB,GDB,LB,EF,Not taken,SJS,AG,AG,GDB,GDB,SJS,SJS,GDB,SJS,SJS,LMB,GB,EF,EF,EF,SJS,EF,SJS,EF,EF,EF,EF,EF,SJS,EF,N/A,SJS,SJS,SJS,GDB,SJS,SJS,SJS,EF,SJS,LB,EF,EF,ND,EF,EF,ND,LB
subsampling_start_time,13:02,15:34,15:40,16:58,16:43,17:27,12:26,13:45,14:40,16:48,16:40,9:48,9:48,9:38,11:52,15:50,14:30,13:00,14:57,16:11,11:37,9:50,15:47,13:28,17:05,13:21,9:41,14:05,11:04,14:12,14:52,13:33,11:57,13:08,15:48,N/A,15:02,10:14,11:02,9:33,11:49,16:05,14:16,16:50,16:46,11:20,14:28,13:38,14:55,12:47,11:53,13:42,12:19
post_trim_photo_by,EF,LB,GDB,GDB,LB,LB,GDB,LB,EF,GDB,SJS,AG / GDB,AG / GDB,GdB,12:26,SJS,SJS,GDB,SJS,SJS,LMB,LB,EF,EF,EF,SJS,EF,SJS,EF,EF,EF,GDB,EF,SJS,EF,N/A,SJS,SJS,SJS,GDB,SJS,SJS,SJS,EF,SJS,LB,EF,EF,ND,EF,EF,ND,LB
removed_soil_mass_g,47,98,45,88.49,81.8,81.58,16.72,391,119,116.47,55.86,215,215,61.53,0,68.86,53.79,90.27,105.67,158.08,101.54,89.76,62.6,131.47,49.26,58.59,105.71,62.93,150.83,230,54.35,79.61,124.94,187,194.49,N/A,84.31,48.32,48.93,58.8,29.57,67.74,102.04,85.69,35.72,37.41,66.2,67.95,135.52,77.18,45.88,85.86,76.19
total_wet_mass_w_sieve_g,1504,1409,2764,2396,1564,1585,2377,1398,2773,2627,2455,1267,5029,2860,N/A,3005,2446,3278,3533,2500,2759,4449,2024,1444,1789,2650,4014,2298,2985,1793,1838,2951,2477,2181,3014,1011,2796,2801,2323,2444,2475,1480,2869,1691,1300,1754,3087,1481,3005,1698,2533,2521,1649
sieving_start_time,no_data,15:48,15:53,17:09,16:49,17:32,12:33,13:51,14:48,16:57,16:46,10:22,10:24,9:47,11:56,15:57,14:36,13:13,15:11,16:23,11:53,10:04,16:00,13:30,17:10,13:27,9:50,14:09,11:19,14:30,14:56,13:48,12:08,13:21,15:59,15:34,15:16,10:20,11:10,9:39,11:53,16:01,14:22,16:56,16:47,11:25,14:46,13:45,14:57,12:55,12:00,13:46,12:21
sieving_end_time,no_data,16:03,16:20,17:30,17:06,17:45,12:54,13:55,15:28,17:25,17:20,10:52,11:52,10:25,12:26,16:13,15:17,13:51,15:36,16:59,12:49,10:20,16:29,13:48,no_data,13:34,10:30,14:32,no_data,14:24,3:15,14:26,12:28,13:38,16:15,15:45,15:43,10:44,11:31,9:57,12:14,16:20,14:42,17:25,17:09,11:58,15:13,13:53,15:10,13:17,12:30,14:06,12:43
Lroot_full_mass_g,N/A,15.33,N/A,20.88,N/A,NA,25.67,N/A,15.96,24.54,4.23,18.56,18.56,N/A,N/A,N/A,1.01,N/A,15.82,18.46,13.68,N/A,18.5,N/A,15.51,N/A,N/A,38.05,23.6,N/A,N/A,19.07,80.73,N/A,19.31,3.06,46.81,N/A,23.33,N/A,10.29,13.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.88,31.34
Lroot_photo_by,N/A,LB,N/A,GDB,N/A,NA,EF,EF,AG,LB,SJS,EF,EF,N/A,N/A,N/A,SJS,N/A,SJS,SJS,NJD,N/A,EF,N/A,EF,SJS,N/A,SJS,EF,N/A,N/A,GDB,GDB,N/A,GDB,1.09,SJS,N/A,SJS,N/A,SJS,SJS,N/A,N/A,N/A,LB,N/A,N/A,N/A,N/A,N/A,ND,LB
rock_full_mass_g,14.27,35.14,47.16,31,23.82,50.45,18.36,60.31,22.53,23.2,19.33,N/A,28.28,40.65,12.96,72.61,21,134.13,35.12,249.24,22.44,35.24,35.08,42,45.89,24.7,53.65,11.5,35.47,156.75,24.41,35.78,207,161.3,190.64,LB,175.44,28.72,19.54,13.06,11.39,22.54,19.8,56.73,16,42.42,28.46,28.53,24,18.49,30.56,18.37,31.54
rock_photo_by,GB,LB,GDB,GDB,LB,GDB,EF,EF,AG,LB,SJS,N/A,EF,GDB,ND,SJS,SJS,LB,SJS,SJS,NJD,GDB,EF,EF,EF,SJS,EF,SJS,EF,EF,EF,GDB,GDB,SJS,GDB,15:50,SJS,SJS,SJS,GDB,SJS,SJS,SJS,LB,SJS,LB,EF,EF,ND,EF,EF,ND,LB
all_ROOTS_freeze_time,14:07,16:08,16:22,17:34,17:09,17:46,12:56,N/A,15:32,17:28,17:20,11:03,11:03,10:27,12:29,16:16,15:16,13:53,15:42,17:08,12:51,N/A,16:32,13:53,17:25,13:48,10:31,14:31,11:57,N/A,15:17,14:27,12:33,13:39,16:20,N/A,15:47,10:47,11:34,9:58,12:16,16:26,N/A,17:27,17:09,12.02,15:17,13:55,N/A,13:19,N/A,14:10,12:47
S_DNA_mass_g,46.92,51.84,49.04,67.1,66.32,55.78,51.98,39.98,49.94,48.33,47.07,N/A,54.43,42.32,54.56,61,46.36,58.36,47.29,61.3,38.26,66.64,62.18,63.74,54.89,55.49,36.36,62.63,36.44,68.52,52.51,51.96,55.31,74.85,50.91,N/A,50.09,44.5,54.56,54.5,63.37,53.48,68.7,56.04,57.63,69.03,66.31,60.61,64.16,56.24,68.67,53.08,57.97
RESP_IS_mass_g,59.42,60.7,64.07,62.54,58.69,57.44,57.03,75.77,60.28,60,54.5,52.16,57.39,54.94,61.27,67.91,62,66.2,65.37,73.7,61.19,61.72,62.1,64.6,56.25,61.34,61,63.07,60.68,68.29,54.81,53.85,68.07,64.95,66.32,N/A,64.35,62.63,60.57,59.63,64.32,66.76,60.91,65.63,66.08,61.07,56.22,61.27,75.11,59.61,65.08,72.67,60.6
S_pH_mass_g,11.22,10.76,11.16,12.46,10.41,10.52,11.51,12.56,11.33,11.08,10.1,10.13,11,10.54,11.74,12.63,10.96,10.96,11.25,12.65,10.74,11.21,11.2,11.78,10.95,11.45,11.59,11.2,10.76,11.97,10.45,11.11,12.03,11.21,11.68,N/A,10.96,11.54,10.94,10.86,11,11.37,12.39,12,12.54,11.5,11.36,11.46,11.36,11.25,12.49,11.87,11.27
everything_cool_time,14:12,16:14,16:24,17:36,17.12,17:50,13:04,14:05,15:39,5:31,17:25,11:24,11:13,10.3,12:33,16.18,15:19,13:55,15:47,17.08,12:56,10.24,16:37,13:55,17:30,13:48,10:33,14:35,11:58,14:27,15:20,14:30,12:36,13:40,16:30,N/A,13:53,10:50,11:37,10:02,12:20,16:28,14:43,17:30,17:13,12.02,15:22,13:57,15:15,13:23,12:34,14:14,12:47
small_tin_mass_full_g,55.45*,51.83,56.28,55.4,55.88,55.2,54.43,53.08,57.96,57.97,50.48,53.15,56.69,53.08,53.39,55.32,55.79,54.23,54.42,57.36,56.17,57.92,52.6,52.85,53.31,51.73,54,50.73,50.77,53.84,53.43,51.81,52.9,60.96,53.2,N/A,50.92,56.38,55.25,54.05,55.67,50.91,51.19,59.84,54.15,53.61,53.85,53.5,53.19,49.63,55.05,58.08,53.66
large_tin_mass_full_g,533*,422,2080,547,587,476,570,388,967,816,683,321,1422,1024,722,1145,633,2457,1809,440,2141,2625,1043,441,776,858,2223,485,2308,668,891,2271,1578,1369,2181,N/A,1939,933,544,649,652,509,1064,661,305,737,2422,484,1234,724,714,692,634
all_set_to_dry_time,14:16,16:19,16:33,17:38,17:14,17:53,13:09,14:07,15:42,5:34,17:29,11:28,11:28,10:35,12:35,16:21,15:22,13:58,15:51,17:11,12:58,10:27,16:42,1:57,17:32,13:51,10:38,14:38,12:04,14:31,15:25,14:34,12:39,13:42,16:32,15:50,15:58,10:51,1139,no_data,12:21,16.29,14:45,17:35,17:15,12.05,15:30,13:58,15:18,13:23,12:37,14:17,12:49
Notes_during_collection,"""*Spilled small tin at 18:00, unable to recover so we subsampled 55.4 g of soil from the large pie tin. To account for moisture, the large pie tin went from 533g to 528g. ; color change @ 22cm from top ; sieving - split into 2 sizes, Ef + GB after GB started ; soil aggregates often with textured surfaces looking like ectomycorrhiza tips, but they crumble to the touch. EF and GB think they are mineral formations""","""There was a plum-sized rock in the removed soil (possibly relevant for bulk density) ; No horizonation evident ; No roots-D""","""Horizon changes at 17, 32, 45, & 56cm. ""sediment""""",Probable horizon @ 20.5cm - texture change ; start 4:45pm end 5:39pm,"removed soil container : 24.11 ; No horizonation ; one sieve wet around edges, leaving very small amount of dampened soil in sieve ; single woody root, do herbaceous or dead",Emptey removed soil container : 23g ; captured transition @ 22cm from BC horizon to sap rock,"looking up, seems soap 50-100? ; no horizon but huge chunk of wood at top of core kept in LROOT; Lroot frozen at 17:40","Spilled some outside of bin, was 12.3g included in the total removed soil mass ; linar cutter only cut down one side of tube leading to spill ; no roots in sample ; soil was verry sandy","""Total burrow mass: 1146"" ; ""Total non-burrow mass: 1616"" ; ""Deeper material in L sieve, burrow and some soil in R sieve"" ; ""Putative animal burrow (loose material, bits of grass)"" ; ""Change from orange to red brown 18.4cm from top. Trimming darker ""slough"" (darker soil) from 3 cm as part of default trim"" ; "" 2.5 cm slough, then 7.5cm of powdered material, then firm layer (3cm deep), then 6.7cm of soft dirt (burrow?), then remainder of sample is firm deeper soil (pinkish color)"" ; ""Lroots frozen at 17:40""",Color & texture change at 11cm,"""Lroot weighed in bag"" ;  large tin seperated into two 389 + 294","Lots of notes, see YZ_SAMPLE_DATA_20260620.pdf pg 11-12 ","""6cm - abrupt color change dark --> light"" ; ""19cm - abrupt texture change prismatic clay --> fine granular"" ; ""42cm - abrupt color change light --> dark"" ; ""62cm - transition to lighter subsoil","""Possible horizon change @ 11cm - unsure"" ; ""many dead roots, extra soil on roots maya lead to extra large volume"" ; ""no herbaceous roots""","""No horizonation"" ; ""lost of mica"" ; ""hard to tell what is dead root and what is decaying peices of wood""","""5-10ft (7.5ft refusal) in small bag U-Z"" ; paralithic contact @ 29.5cm -13.88 = 54.90","""Lroot weighed in bag"" ; ""@ 20cm shift to large ??? structure"" ","""At 67cm becomes saturated and soupy"" ; ""dead roots only""","""Horizon at 34cm from darker clay to lighter and coverd in burrow. Burrow mass = 84.85g"" ; ""Found texture/color boundry in a chocnk of soil in seive. Unknown deapth""","""Unknown which sieve set went with animal burrow"" ; ""total sieve mass = 1385 + 1115. 1115<-- this mass belongs to sieve with burrow"" ; ""5-10ft shoe refused @ 6.5ft in bag"";  ""horizon change at 19cm from sand to white ash"" ; ""horizon change from dark to light sand at 8cm, then back to darker sand at 14cm"" ; ""Seems to be an animal burrow with a variety of woody debi's - roots, straw, burrs"" ; ""lots of plant seeds in with Roots 'W'""","""L-root weighed in bag"" ; ""large root visible ~20cm from the bottom"" ; ""sample coated in powdery dark burrow, scraped burrow off and weighed separatley"" ; ""total burrow : 82.13g dried separatley NOT HOMOGENIZED"" ; ""many tiny clusters of decaying fine roots/mycorrhiza. Captured in ""woody"" roots, some in ""dead"" w/large exterior""","""Small piece of PVC embedded at deep end of sample from geoprobe. Part of shoe? photo by GB"" ; ""subsoil to 23cm, then sap rock to 46cm. 46-50cm pocket of soil, then sap rock again."" ; ""No roots""","""Powdery layer of surface soil coating ouside of sample, diferent color and contained grass seeds"" ; ""powdery brown organic material + top soil at 40.5cm, below is grainy dirt more yellow in color, [below] 45.6 cm [from the top] is darker in color and very dense"" ; ""1043-816g of loose topsoil.""","""Gray rock / sand all the way though with brown spots and some roots""","""Firmer on top 3-6cm"" ; ""diagonal horizon from light to dark"" ; ""Darker surface soil coating outside of sample contains organic mater and grass seeds""","""Color and texture change""","""Horizon change at 38cm""","""horizon change at 20 cm"" ; "" Lroot weighed in bag in cup""","""48cm horizon from dark + fine to corse + light""","""Gray rock/sand all throughout""",,"""Bin + gopher only = 700g"" ; ""Bin + all soil = 2951g"" ; gopher material from 19-28cm ; weighed separately then homogenized","""Varried sub soil horizon"" ; ""high clay goes from 34cm to 57cm"" ; ""bounded onboth sides by verry large woody root"" ; ""total wet mass with side included soil from sample, shoe, bin, and root""",removed soil mass weighed on large scale ; PVC cutting component stuck in tube ; small amount of surface material coating top layer at 9cm from surface; leaving surface soil coating in the removed soil ; 63cm horizon transition apparent,"""Sample split into two 400-453 & 454-505"" ; ""shallower sample- 46cm, deeper sample- 52cm"" ; large tin masses for shallow sample - 412+471 ; large tin masses for deeper sample - 651+657 ; ""No noticeable horizon changes, all yellowish sandy material""","""The shoe was originaly labeld as DSC 015 determined with photography to have been one of the shoes for DSC 017"" ; ""sieving for roots, recording bulk density, air drying remainder to recover later if desired"" ; ""One large dead root, nothing else, saprock material""","""2 segments 2 shoes, one segment exploded in ziplock"" ; ""capped sample = 46.2cm / cut sample = 23.6cm"" ; Big root at 22cm, paralythic contact at 28cm",,"""worm found in sample, lots of bark? Lots of fine roots.""","""Dark clay until 18cm, loos until 26.5cm, then more clay""","""Worms present, small""",,,,"""Seems to be burrow material?"" ; """"burrow"" to 15cm then sollid rock""","""Material a bit narrower than sleeve, some empty space visible (maybe relevant for bulk density)"" ; ""Darker inside sample than outside, no horizons, lots of dead roots collected, only 1 woody root""","""Gradual shift from more red to more yellow"" ; ""sample fully coated in surface soil / burrow material but no pure burrow material found"" ; ""25 grams of burrow material removed from sample, then homogenized with the rest""","""All surface soil, possibly animal burrow, brown powdery with grass seeds. Gradualy dencer from 50-->100 cm""","""Shoe is missing",";No horizon, gradualy gets dencer from top to bottom;",,,
Notes_during_transcription,,,,,Unclear weather or not the removed soil mass was teared or includes the weight of the container. Norbaya remembers not taring the weight of the container,Unclear weather or not the removed soil mass was teared or includes the weight of the container. Norbaya remembers not taring the weight of the container,Two weights are listed for each sive but only one weight is listed for the total wet mass. Unsure which sive was used but Im asumming it was the lighter one because it was the first to be written down. Evan placed the L-roots of those sample in the fridge instead of the freezer. This was corrected at 17:40,,"Evan misplaced L-roots in fridge, frozen at 17:40",,,"DSC_16 was sepparated into two sections DSC_016a: ""subsoil"" 6-19 &47+ and DSC_016b: putative burrow 19-47",,,,"Unsure why ""-13.88 = 54.9"" is written next to removed soil.",,,,,,,"""loose topsoil"" is synonymous with burrow material ; unsure what ""1043-816g means. Most likley 816g is the weight of the sieve, so subtracting it from 1043 would result in the mass of just the burrow material",,"""This sample was coated in burrow material but processed as if it were just a regular soil sample.""","""Does not specify where nor in what way the color and texture change was present""",,,"Unsure what ""xtra colm from tube + shoe seg 2"" means. I think sample 98 was split into two subsamples in diferent casings, each whith their own shoe, they were mixed and processed as one",,"""no notes provided, check image of sample for additional information""",,"To reiterate, large mass of wood, possibly root tissue encapsulated a section of gray/white soil in brown soil on either end.",,"Two subsamples in their own case with their own shoe processed together. One of these shoes was mislabled and processed as a seperate sample the folowing day, see SDC_17-SHOE",,"Unclear why the cut sample was so much shorter than the capped one, also what became of the exploded sample?",,,,No additional information given,No additional information given,No additional information given,No additional information given,Potential burrow material included with rest of sample,,,,,,,,
Animal_burrow_(Y/N),N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,Y,N,N,N,,N,N,N,N,N,N,N,N,?,N,Y,Y,N,N,N,N,N